URI	instances	micro-precision	micro-recall	micro-F1
http://aksw.org/notInWiki/N_Ramachandran	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Australien	3	1.0	0.6666666666666666	0.8
http://aksw.org/notInWiki/Paul_Zukunft	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Atlanta	4	0.25	0.25	0.25
http://de.dbpedia.org/resource/Twitter	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Texas	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Internationales_Olympisches_Komitee	19	1.0	0.2631578947368421	0.4166666666666667
http://de.dbpedia.org/resource/Royal_Dutch_Shell	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Georgia	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Trevor_Immelman	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Hamburg	11	0.75	0.2727272727272727	0.39999999999999997
http://de.dbpedia.org/resource/Vijay_Singh	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/ZDF	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Haiti	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Angel_Cabrera	11	1.0	0.36363636363636365	0.5333333333333333
http://aksw.org/notInWiki/Elin_Nordegren	4	0.25	0.25	0.25
http://de.dbpedia.org/resource/Potsdam	1	1.0	1.0	1.0
http://dbpedia.org/resource/Empire,_Louisiana	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Astor_(Schiff)	3	1.0	0.6666666666666666	0.8
http://de.dbpedia.org/resource/Sues	1	0.5	1.0	0.6666666666666666
http://aksw.org/notInWiki/Amy_Mickelson	1	0.3333333333333333	1.0	0.5
http://de.dbpedia.org/resource/Credit_Suisse	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Julian_Metherell	3	0.3333333333333333	0.3333333333333333	0.3333333333333333
http://de.dbpedia.org/resource/Florida	12	0.8333333333333334	0.4166666666666667	0.5555555555555556
http://de.dbpedia.org/resource/VW_Golf_Plus	12	0.7142857142857143	0.4166666666666667	0.5263157894736842
http://de.dbpedia.org/resource/Stockholm	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Vancouver	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Japan	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Prinz-William-Sund	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Winfried_Schäfer	7	0.5	0.14285714285714285	0.22222222222222224
http://de.dbpedia.org/resource/Nizza	2	0.6666666666666666	1.0	0.8
http://de.dbpedia.org/resource/Facebook	3	1.0	1.0	1.0
http://de.dbpedia.org/resource/Roberto_De_Vicenzo	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Dpa	58	1.0	0.20689655172413793	0.34285714285714286
http://de.dbpedia.org/resource/Daimler_AG	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Waterworld	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/DERTOUR	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Autonome_Region_Kurdistan	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Scharm_el_Scheich	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Kanarische_Inseln	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Thad_W._Allen	5	1.0	0.4	0.5714285714285715
http://de.dbpedia.org/resource/Mini_(BMW_Group)	2	1.0	1.0	1.0
http://aksw.org/notInWiki/Kultida_Woods	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Palm_Beach_Gardens	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Leonhardt_%26_Blumberg	1	1.0	1.0	1.0
http://dbpedia.org/resource/Buzz_Bissinger	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Mississippi_River	3	0.5	0.3333333333333333	0.4
http://de.dbpedia.org/resource/Chevron_Corporation	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bundesministerium_der_Verteidigung	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Golf_(Sport)	49	1.0	0.04081632653061224	0.07843137254901959
http://aksw.org/notInWiki/Fabian_Brandner	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/ExxonMobil	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Bob_Dudley	4	1.0	0.25	0.4
http://de.dbpedia.org/resource/Dschibuti	1	1.0	1.0	1.0
http://aksw.org/notInWiki/PAE	4	1.0	0.25	0.4
http://de.dbpedia.org/resource/Rüsselsheim	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Auswärtiges_Amt	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Benedikt_XVI.	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Bahrain	3	1.0	0.6666666666666666	0.8
http://de.dbpedia.org/resource/Tony_Hayward	17	1.0	0.23529411764705882	0.38095238095238093
http://de.dbpedia.org/resource/World_Karate_Federation	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Jack_Nicklaus	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Oman	1	1.0	1.0	1.0
http://dbpedia.org/resource/Nathaniel_Philip_Rothschild	3	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/CNN	10	1.0	0.4	0.5714285714285715
http://aksw.org/notInWiki/John_Kessler	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Wörthersee	3	1.0	0.6666666666666666	0.8
http://aksw.org/notInWiki/John_G_Mabanglo	2	1.0	1.0	1.0
http://de.dbpedia.org/resource/Fregatte_Mecklenburg-Vorpommern	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/ESPN	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Washington,_D.C.	24	1.0	0.125	0.2222222222222222
http://dbpedia.org/resource/International_Rugby_Board	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Mombasa	4	1.0	0.25	0.4
